code|element_panier|ponderation_2006|ponderation_2017
117123|CHOUX FLEURS|0,033|0,025
117124|COINGS|0,016|0,015
117125|CARDON|0,031|0,004
117126|POIREAUX|0,005|0,005
1172|LÉGUMINEUSES SÈCHES|0,655|0,605
117201|LENTILLE|0,255|0,251
117202|HARICOTS SECS|0,197|0,18
117203|POIS-CHICHES|0,144|0,112
117204|FÈVES SÈCHES|0,059|0,062
1173|LÉGUMES EN CONSERVE|0,473|0,463
117301|OLIVES EN CONSERVE|0,314|0,287
117302|TOMATES EN CONSERVE|0,146|0,158
117303|PETITS POIS EN CONSERVE|0,006|0,003
117304|MAIS EN CONSERVE|0,003|0,008
117305|CHIPS|0,004|0,007
118|SUCRE, CONFITURE, MIEL, CHOCOLAT ET CONFESERIE|1,59|1,359
1181|SUCRES|1,152|0,874
118101|SUCRE|1,152|0,874
1182|PRODUITS SUCRÉS|0,438|0,485
118201|MIEL|0,223|0,271
118202|CONFITURES|0,173|0,155
118203|CHOCOLAT|0,031|0,046
118204|CONFISERIE|0,003|0,006
118205|CREME GLACEE|0,008|0,007
119|PRODUITS ALIMENTAIRES N.C.A.|0,969|1,248
1190|PRODUITS ALIMENTAIRES N.C.A|0,969|1,248
119001|POIVRE|0,25|0,346
119002|LEVURE|0,152|0,19
119003|CUMIN|0,112|0,144
119004|COLORANT ALIMENTAIRE|0,101|0,049
119005|PIMENT ROUGE|0,095|0,124
119006|SEL|0,054|0,052
119007|BOUILLON|0,039|0,044
119008|SÉSAME|0,038|0,043
119009|CANNELLE|0,025|0,021
119010|VINAIGRE|0,018|0,024
119011|ANIS|0,008|0,011
119012|FLAN|0,007|0,015
119013|MOUTARDE|0,006|0,011
119014|GINGEMBRE|0,024|0,035
119015|CURCUMA|0,019|0,113
119016|PREPARATION A BASE DE CEREALES|0,021|0,026
12|BOISSONS NON ALCOOLISÉES|1,759|1,852
121|CAFE, THE ET CACAO|1,34|1,417
1211|THÉ|0,661|0,86
121101|THÉ VERT|0,647|0,858
121102|THÉ NOIR|0,014|0,002
1212|CAFÉ|0,445|0,399
121201|CAFÉ|0,445|0,399
1213|AUTRES PLANTES AROMATIQUES|0,234|0,158
121301|MENTHE|0,208|0,129
121302|ABSINTHE|0,023|0,027
121303|VERVEINE|0,003|0,002
122|EAUX MINERALES, BOISSONS RAFRAICHISSANTES, JUS DE FRUITS ET DE LEGUMES (ND)|0,419|0,435
1221|JUS DE FRUITS ET DE LÉGUMES|0,033|0,127
122101|JUS D'ORANGE|0,016|0,062
122102|JUS DE PECHE|0,007|0,028
122103|JUS D'ANANAS|0,01|0,037
1222|LIMONADES ET EAU MINÉRALE|0,386|0,308
122201|LIMONADE|0,353|0,262
122202|EAUX MINÉRALES|0,033|0,046
2|BOISSONS ALCOOLISÉES, TABAC|2,168|1,499
21|BOISSONS ALCOOLISÉES|0,023|0,017
211|SPIRITUEUX|0,015|0,012
2110|SPIRITUEUX|0,015|0,012
211001|WHISKY|0,015|0,012
212|VIN ET BOISSONS FERMENTÉES|0,004|0,002
2120|VIN ET BOISSONS FERMENTÉES|0,004|0,002
212001|VIN|0,004|0,002
213|BIÈRE|0,004|0,003
2130|BIÈRE|0,004|0,003
213001|BIERE|0,004|0,003
22|TABAC|2,145|1,482
220|TABAC|2,145|1,482
2200|TABAC|2,145|1,482
220001|CIGARETTES|2,063|1,428
220002|TABAC A FUMER|0,082|0,054
3|ARTICLES D'HABILLEMENT ET CHAUSSURES|3,941|4,308
31|ARTICLES D'HABILLEMENT|3,173|3,6
311|TISSUS POUR HABILLEMENT|0,178|0,074
3110|TISSU POUR HABILLEMENT|0,178|0,074
311001|TISSUS EN LAINE|0,041|0,017
311002|TISSUS EN COTON|0,032|0,014
311003|TISSUS EN FIBRES SYNTHÉTIQUES|0,103|0,022
311004|TISSUS MIXTES|0,002|0,021
312|VETEMENTS|2,769|3,304
3121|VÊTEMENTS POUR HOMME|0,744|0,878
312101|PANTALON HOMME|0,212|0,257
312102|COSTUME HOMME|0,093|0,063
312103|JELLABA HOMME|0,112|0,111
312104|CHEMISE|0,066|0,049
312105|MANTEAU HOMME|0,063|0,109
312106|TRICOT HOMME|0,048|0,038
312107|VÊTEMENTS DE SPORT HOMME|0,036|0,074
312108|SOUS-VETEMENT HOMME|0,028|0,049
312109|VESTE HOMME|0,023|0,039
312110|CHAUSSETTES|0,019|0,021
312111|SLIP HOMME|0,012|0,015
312112|PYJAMA HOMME|0,005|0,009
312113|JACKETTE|0,005|0,009
312114|GANDOURA|0,022|0,035
3122|VÊTEMENTS POUR FEMME|0,776|1,276
312201|JELLABA FEMME|0,293|0,53
312202|ENSEMBLE DAME|0,105|0,056
312203|COMBINAISON|0,045|0,095
312204|CAFTAN|0,063|0,076
312205|PANTALON FEMME|0,048|0,1
312206|JUPE|0,05|0,083
312207|MANTEAU FEMME|0,029|0,101
312208|TRICOT FEMME|0,027|0,019
312209|VÊTEMENTS DE SPORT FEMME|0,015|0,025
312210|SLIP DAME|0,015|0,023
312211|SOUTIEN-GORGE|0,013|0,027
312212|CHEMISIER|0,014|0,019
312213|COLLANTS|0,006|0,012
312214|BAS|0,003|0,007
312215|MAILLOT DAME|0,005|0,008
312216|CHEMISE DE NUIT|0,045|0,095
3123|VÊTEMENTS POUR ENFANTS|0,956|1,061
312301|PANTALON GARÇON|0,229|0,133
312302|PANTALON FILLE|0,076|0,081
312303|COSTUME GARÇON|0,087|0,051
312304|VÊTEMENTS DE SPORT  GARÇON|0,058|0,056
312305|LAYETTE POUR BÉBÉ|0,077|0,07
312306|ROBE FILLE|0,055|0,033
312307|TRICOT ENFANT|0,078|0,024
312308|VÊTEMENTS DE SPORT  FILLE|0,038|0,027
312309|CHEMISE GARÇON|0,035|0,014
312310|MANTEAU FILLE|0,017|0,031
312311|MANTEAU GARÇON|0,043|0,029
312312|TRICOT FILLE|0,038|0,012
312313|TEE-SHIRT GARÇON|0,022|0,03
312314|CHAUSSETTES ENFANT|0,012|0,007
312315|CALEÇON ENFANT|0,013|0,009
312316|JUPE FILLE|0,037|0,027
312317|PYJAMA GARCON|0,003|0,003
312318|TABLIER FILLE|0,038|0,424
3124|CONFECTION DE VÊTEMENTS|0,293|0,089
312401|FRAIS DE CONFECTION POUR FEMMES|0,259|0,082
312402|FRAIS DE CONFECTION POUR HOMMES|0,034|0,007
313|AUTRES ARTICLES ET ACCESSOIRES D'HABILLEMENT|0,105|0,091
3130|AUTRES ARTICLES ET ACCESSOIRES D'HABILLEMENT|0,105|0,091
313001|FOULARD|0,055|0,069
313002|CRAVATE|0,003|0,005
313003|FERMETURE ÉCLAIR|0,006|0,001
313004|FIL À COUDRE|0,026|0,013
313005|FIL À TRICOTER|0,015|0,003
314|NETTOYAGE, REPARATION ET LOCATION D'ARTICLES D'HABILLEMENT|0,121|0,131
3140|NETTOYAGE, RÉPARATION ET LOCATION D'ARTICLES D'HABILLEMENTS|0,121|0,131
314001|NETTOYAGE DE VÊTEMENTS ET LINGE|0,121|0,131
32|CHAUSSURES|0,768|0,708
321|CHAUSSURES DIVERSES|0,68|0,705
3211|CHAUSSURES POUR HOMMES|0,215|0,262
321101|CHAUSSURES MODERNES HOMME|0,13|0,136
321102|CHAUSSURES TRADITIONNELS HOMME|0,016|0,019
321103|CHAUSSURES DE SPORT HOMME|0,063|0,1
321104|SANDALES|0,006|0,007
3212|CHAUSSURES POUR FEMME|0,169|0,197
321201|CHAUSSURES MODERNES FEMME|0,128|0,147
321202|CHAUSSURES TRADITIONNELS DAME|0,018|0,019
321203|CHAUSSURES DE SPORT DAME|0,011|0,016
321204|SANDALES|0,012|0,015
3213|CHAUSSURES POUR ENFANTS|0,296|0,246
321301|CHAUSSURES MODERNES ENFANT|0,164|0,12
321302|CHAUSSURES DE SPORT ENFANT|0,112|0,111
321303|SANDALES|0,011|0,011
321304|CHAUSSURES POUR BÉBÉS|0,009|0,004
322|CORDONNERIE|0,088|0,003
3220|CORDONNERIE|0,088|0,003
322001|RÉPARATION DE CHAUSSURES|0,088|0,003
4|LOGEMENT, EAU, GAZ, ELECTRICITE ET AUTRES COMBUSTIBLES|14,822|14,549
41|LOYERS EFFECTIFS|4,237|4,803
411|LOYERS EFFECTIVEMENT PAYES PAR LES LOCATAIRES|4,237|4,803
4110|LOYERS EFFECTIVEMENTS PAYÉS PAR LES LOCATAIRES|4,237|4,803
411001|APPARTEMENT|1,086|1,263
411002|MAISON MAROCAINE TRADITIONNELLE|0,326|0,379
411003|MAISON MAROCAINE MODERNE|2,59|2,885
411004|VILLA|0,235|0,276
43|ENTRETIEN ET REPARATION DE LOGEMENT|2,629|2,46
431|FOURNITURES POUR TRAVAUX D'ENTRETIEN ET DE REPARATION DES LOGEMENT|1,028|0,482
4310|FOURNITURES POUR TRAVAUX D'ENTRETIEN ET DE RÉPARATION DES LOGEMENTS|1,028|0,482
431001|PEINTURE|0,735|0,33
431002|CIMENT|0,222|0,121
431003|ROBINET|0,009|0,004
431004|FIL ELECTRIQUE|0,009|0,004
431005|CHAUX|0,009|0,004
431006|PLATRE|0,009|0,004
431007|FICHE ELECTRIQUE|0,009|0,004
431008|VERRE DE FENETRE|0,012|0,005
431009|SERRURE DE PORTE|0,014|0,006
432|SERVICES CONCERNANT L'ENTRETIEN ET LES RÉPARATIONS DU LOGEMENT|1,601|1,978
4320|SERVICES CONCERNANT L'ENTRETIEN ET LES RÉPARATIONS DES LOGEMENTS|1,601|1,978
432001|SERVICE DE PEINTURE|1,032|1,291
432002|PLOMBERIE|0,414|0,482
432003|RÉPARATION ÉLECTRIQUE|0,155|0,205
44|ALIMENTATION EN EAU ET SERVICES DIVERS LIÉS AU LOGEMENT|2,224|2,344
441|ALIMENTATION EN EAU ET ASSAINISSEMENT|2,224|2,344
4410|ALIMENTATION EN EAU ET ASSAINISSEMENT|2,224|2,344
441001|EAU|2,089|2,183
441002|ASSAINISSEMENT|0,092|0,1
441003|RACCORDEMENT A L'EAU|0,043|0,061
45|ELECTRICITE, GAZ ET AUTRES COMBUSTIBLES|5,732|4,942
451|ELECTRICITE|3,232|3,041
4510|ELECTRICITÉ|3,232|3,041
451001|ELECTRICITÉ|3,224|3,013
451002|RACCORDEMENT A L'ELECTRICITE|0,008|0,028
452|GAZ|2,32|1,653
4520|GAZ|2,32|1,653
452001|BUTANE|2,32|1,653
454|COMBUSTIBLES SOLIDES|0,18|0,248
4540|COMBUSTIBLES SOLIDES|0,18|0,248
454001|CHARBON DE BOIS|0,13|0,165
454002|BOIS DE CHAUFFAGE|0,05|0,083
5|MEUBLES, ARTICLES DE MENAGE ET ENTRETIEN COURANT DU FOYER|4,877|4,36
51|MEUBLES, ARTICLES D'AMEUBLEMENT, TAPIS ET AUTRES REVETEMENTS|1,049|0,89
511|MEUBLES ET ARTICLES D'AMEUBLEMENT|0,844|0,745
5110|MEUBLES ET ARTICLES D'AMEUBLEMENT|0,844|0,745
511001|LIT|0,344|0,301
511002|ARMOIRE|0,161|0,065
511003|MATELAS|0,109|0,071
511004|"SEDDARI"|0,031|0,17
511005|TABLE|0,116|0,068
511006|CHAISE|0,039|0,029
511007|SUPPORT SADDARI|0,044|0,041
512|TAPIS ET REVÊTEMENTS DE SOL DIVERS|0,205|0,145
5120|TAPIS ET REVÊTEMENT DU SOL DIVERS|0,205|0,145
512001|NATTE|0,029|0,009
512002|MOQUETTE|0,019|0,019
512003|TAPIS|0,157|0,117
52|ARTICLES DE MÉNAGE EN TEXTILES|0,498|0,314
520|ARTICLES DE MENAGE EN TEXTILES|0,498|0,314
5200|ARTICLES DE MÉNAGE EN TEXTILE|0,498|0,314
520001|TISSUS D'AMEUBLEMENT|0,18|0,124
520002|COUVERTURE|0,144|0,072
520003|SERVIETTE|0,053|0,028
520004|COUVERTURE DE TABLE|0,049|0,044
520005|OREILLER|0,032|0,013
520006|DRAP|0,04|0,033
53|APPAREILS MÉNAGERS|0,952|0,696
531|GROS APPAREILS MENAGERS,ELECTRIQUES OU NON|0,889|0,628
5310|GROS APPAREILS MÉNAGERS ÉLÉCTRIQUES OU NON|0,889|0,628
531001|RÉFRIGÉRATEUR|0,473|0,266
531002|MACHINE À LAVER|0,176|0,171
531003|CUISINIÈRE|0,071|0,041
531004|CHAUFFE-EAU|0,056|0,05
531005|FOUR À GAZ|0,045|0,027
531006|RÉCHAUD À GAZ|0,04|0,033
531007|MACHINE À COUDRE|0,028|0,04
532|PETITS APPAREILS ÉLECTROMÉNAGERS|0,05|0,064
5320|PETITS APPAREILS ÉLÉCTROMÉNAGERS|0,05|0,064
532001|CENTRIFUGEUSE ÉLECTRIQUE|0,045|0,036
532002|FER À REPASSER|0,004|0,026
532003|VENTILLATEUR|0,001|0,002
533|REPARATION D'APPAREILS MÉNAGERS|0,013|0,004
5330|RÉPARATION D'APPAREILS MÉNAGERS|0,013|0,004
533001|RÉPARATION DE REFRIGERATEUR|0,013|0,004
54|VERRERIE, VAISSELLE ET USTENSILES DE MÉNAGE|0,419|0,412
540|VERRERIE, VAISSELLE ET USTENSILES DE MÉNAGE|0,419|0,412
5400|VERRERIE VAISSELLE ET USTENSILES DE MÉNAGE|0,419|0,412
540001|VERRE|0,134|0,07
540002|THÉIÈRE|0,088|0,078
540003|MARMITE AUTOCUISSEUR|0,054|0,055
540004|SEAU|0,026|0,013
540005|CASSEROLE|0,012|0,012
540006|POÊLE|0,012|0,012
540007|COUTEAU|0,005|0,004
540008|CUILLÈRE|0,005|0,006
540009|FOURCHETTE|0,005|0,006
540010|PLATEAU|0,014|0,024
540011|ASSIETTE|0,009|0,009
540012|BASSINE|0,002|0,004
540013|TAJINE|0,013|0,018
540014|MARMITE|0,004|0,002
540015|COUSCOUSSIER|0,016|0,074
540016|BOLE|0,013|0,016
540017|PETRIN|0,005|0,004
540018|BRASERO|0,002|0,005
55|OUTILLAGE ET AUTRE MATÉRIEL POUR LA MAISON ET LE JARDIN|0,09|0,071
552|PETIT OUTILLAGE ET ACCESSOIRES DIVERS|0,09|0,071
5520|PETIT OUTILLAGE ET ACCESSOIRES DIVERS|0,09|0,071
552001|AMPOULE|0,065|0,061
552002|PILE|0,025|0,01
56|BIENS ET SERVICES LIÉS À L'ENTRETIEN COURANT DU FOYER|1,869|1,977
561|BIENS D'ÉQUIPEMENT MÉNAGER NON DURABLES|1,433|1,334
5611|PRODUITS ET ARTICLES DE NÉTOYAGE ET D'ENTRETIEN|1,385|1,283
561101|DÉTERGENT|0,824|0,049
561102|SAVON DE MENAGE|0,1|0,003
561103|JAVEL|0,201|0,002
561104|INSECTICIDE|0,056|0,832
561105|DESINFECTANT|0,103|0,101
561106|DETERGENT VAISSELLE|0,059|0,284
561107|BALAI|0,042|0,012
5612|AUTRES ARTICLES NON DURABLES|0,048|0,051
561201|ALLUMETTES|0,028|0,015
561202|BOUGIE|0,009|0,021
561203|PINCES A LINGE|0,006|0,001
561204|COLLE|0,005|0,014
562|SERVICES DOMESTIQUES ET SERVICES MÉNAGERS|0,436|0,643
5620|SERVICES DOMESTIQUES ET SERVICES MÉNAGERS|0,436|0,643
562001|DOMESTIQUE|0,436|0,643
6|SANTÉ|5,524|7,689
61|- Produits, appareils et matériels médicaux|2,609|3,117
611|PRODUITS PHARMACEUTIQUES|2,46|2,926
6110|PRODUITS PHARMACEUTIQUES|2,46|2,926
611001|ANTALGIQUES, ANTISPASMODIQUES|0,19|0,226
611002|INFECTIOLOGIE- PARASITOLOGIE|0,237|0,282
611003|PNEUMOLOGIE|0,228|0,271
611004|OPHTAMOLOGIE|0,076|0,09
611005|METABOLISME, DIABETE ET NUTRITION|0,305|0,363
611006|CONTRACEPTION ET INTERRUPTION DE GROSSESSE|0,259|0,308
611007|ANTI-INFLAMATOIRES|0,239|0,284
611008|Cardiologie et Angieologie|0,123|0,146
611009|Cancérologie-Hématologie|0,123|0,146
611010|Gastro Entero Hepatologie|0,137|0,164
611011|Dermatologie|0,083|0,099
611012|Gynecologie|0,156|0,185
611013|Stomatologie|0,023|0,027
611014|Neurologie-Psyciatrie|0,087|0,104
611015|Rhumatologie|0,123|0,146
611016|Allergologie|0,015|0,018
611018|Urologie nephrologie|0,056|0,067
612|PRODUITS MEDICAUX DIVERS|0,033|0,001
6120|PRODUITS MÉDICAUX DIVERS|0,033|0,001
612001|PANSEMENT|0,026|0,001
612002|SERINGUE JETABLE|0,007|0
613|APPAREILS ET MATERIEL THERAPEUTIQUES|0,115|0,19
6130|APPAREILS ET MATERIEL THÉRAPEUTIQUES|0,115|0,19
613001|LUNETTES MÉDICALES|0,115|0,19
62|SERVICES AMBULATOIRES|2,314|3,723
621|SERVICES MÉDICAUX|0,944|1,129
6210|SERVICES MÉDICAUX|0,944|1,129
621001|GENERALISTE|0,732|0,873
621002|SPECIALISTE|0,175|0,212
621003|ORTHODONTISTE|0,037|0,044
622|SERVICES DENTAIRES|0,376|0,763
6220|SERVICES DENTAIRES|0,376|0,763
622001|DENTISTE|0,037|0,077
622002|SOIN DENTAIRE|0,037|0,078
622003|PROTHÈSE DENTAIRE|0,302|0,608
623|SERVICES PARAMÉDICAUX|0,994|1,831
6230|SERVICES PARAMÉDICAUX|0,994|1,831
623001|ANALYSE  MÉDICALE|0,8|1,477
623002|RADIOLOGIE|0,176|0,312
623003|INFIRMIER|0,018|0,042
63|SERVICES HOSPITALIERS|0,601|0,849
630|SERVICES HOSPITALIERS|0,601|0,849
6300|SERVICES HOSPITALIERS|0,601|0,849
630001|OPERATION|0,372|0,514
630002|HOSPITALISATION|0,175|0,244
630003|ACCOUCHEMENT|0,054|0,091
7|TRANSPORTS|11,365|9,983
71|ACHAT DE VÉHICULES|5,125|2,371
711|VOITURES AUTOMOBILES|4,532|2,219
7110|VOITURES AUTOMOBILES|4,532|2,219
711001|VOITURE|4,532|2,219
712|MOTOCYCLES|0,391|0,135
7120|MOTOCYCLES|0,391|0,135
712001|MOTOCYCLETTE|0,391|0,135
713|BICYCLETTES|0,203|0,017
7130|BICYCLETTES|0,203|0,017
713001|BICYCLETTE|0,203|0,017
72|DÉPENSES D'UTILISATION DES VÉHICULES|4,092|4,792
721|PIECES DE RECHANGE ET ACCESSOIRES POUR VEHICULES DE TOURISME|0,493|0,184
7210|PIÈCES DE RECHANGES ET ACCESSOIRES POUR VÉHICULES DE TOURISME|0,493|0,184
721001|BATTERIE|0,062|0,023
721002|VIS PLATINE|0,062|0,023
721003|BOUGIE MOTEUR|0,062|0,023
721004|PNEU  VOITURE|0,062|0,023
721005|FILTRE MOTEUR|0,062|0,023
721006|PLAQUETTES DE FREINS|0,061|0,023
721007|CHAMBRE A AIR MOTOCYCLETTE|0,061|0,023
721008|BOUGIE MOTOCYCLETTE|0,061|0,023
722|CARBURANTS ET LUBRIFIANTS POUR VEHICULES DE TOURISME|2,407|2,661
7220|CARBURANTS ET LUBRIFIANTS POUR VÉHICULES DE TOURISME|2,407|2,661
722001|ESSENCE|1,005|0,705
722002|GAS-OIL|0,945|1,654
722003|ESSENCE MÉLANGEUR|0,446|0,289
722004|HUILE MOTEUR|0,011|0,013
723|ENTRETIEN ET REPARATION DE VEHICULES PARTICULIERS|0,563|1,251
7230|ENTRETIEN ET RÉPARATION DE VÉHICULES PARTICULIERS|0,563|1,251
723001|RÉPARATION AUTOMOBILE|0,407|0,95
723002|RÉPARATION MOTOCYCLETTE|0,156|0,301
724|SERVICES DIVERS LIES AUX VEHICULES PARTICULIERS|0,629|0,696
7240|SERVICES DIVERS LIÉS AUX VÉHICULES PARTICULIERS|0,629|0,696
724001|VIGNETTE|0,344|0,339
724002|DROIT DE GARDIENNAGE|0,128|0,183
724003|PERMIS DE CONDUIRE|0,103|0,061
724004|VISITE TECHNIQUE|0,054|0,113
73|SERVICES DE TRANSPORT|2,148|2,82
731|TRANSPORT FERROVIAIRE DE PASSAGERS|0,043|0,111
7310|TRANSPORT FERROVIAIRE DE PASSAGERS|0,043|0,111
731001|TRAIN|0,043|0,111
732|TRANSPORT ROUTIER DE PASSAGERS|2,001|2,529
7320|TRANSPORT ROUTIER DE PASSAGERS|2,001|2,529
732001|AUTOBUS|0,574|0,407
732002|GRAND TAXI|0,631|0,837
732003|PETIT TAXI|0,499|1,014
732004|AUTOCAR|0,297|0,271
733|TRANSPORT AÉRIEN DE PASSAGERS|0,104|0,18
7330|TRANSPORT AÉRIEN DE PASSAGERS|0,104|0,18
733001|AVION|0,104|0,18
8|COMMUNICATIONS|3,527|2,938
81|SERVICES POSTAUX|0,033|0,012
810|SERVICES POSTAUX|0,033|0,012
8100|SERVICES POSTAUX|0,033|0,012
810001|AFFRANCHISSEMENT LETTRE|0,017|0,009
810002|COLIS|0,006|0,001
810003|MANDAT POSTAL|0,01|0,002
82|MATÉRIEL DE TÉLÉPHONIE ET DE TÉLÉCOPIE|0,381|0,309
820|MATERIEL DE TELEPHONIE ET DE TELECOPIE|0,381|0,309
8200|MATÉRIEL DE TÉLÉPHONIE ET DE TÉLÉCOPIE|0,381|0,309
820001|POSTE DE TÉLÉPHONE|0,381|0,309
83|SERVICES DE TÉLÉPHONIE ET DE TÉLÉCOPIE|3,113|2,617
830|SERVICES DE TELEPHONIE ET DE TELECOPIE|3,113|2,617
8300|SERVICES  DE TÉLÉPHONIE ET DE TÉLÉCOPIE|3,113|2,617
830001|ABONNEMENT|0,275|0,01
830002|TELEPHONE PRIVE|1,417|0,544
830003|TELEPHONE MOBILE|0,324|1,744
830004|TELEBOUTIQUE|1,048|0,041
830005|INTERNET|0,049|0,278
9|LOISIRS ET CULTURE|2,198|2,72
91|MATÉRIEL AUDIOVISUEL, PHOTOGRAPHIQUE ET DE TRAITEMENT DE L'INFORMATION|0,815|0,713
911|MATERIEL DE RECEPTION, D'ENREGISTREMENT ET DE REPRODUCTION DU SON ET DE L'IMAGE|0,623|0,373
9110|MATERIEL DE RÉCEPTION, D'ENREGISTREMENT ET DE REPRODUCTION DU SON ET DE L'IMAGE|0,623|0,373
911001|TÉLÉVISEUR|0,346|0,328
911002|PARABOLE|0,047|0,01
911003|RECEPTEUR|0,094|0,02
